User-agent: *
Disallow: /cfide/
Disallow: /CFIDE/
Disallow: /.git/
Disallow: /Admin/
Disallow: /ajax/
Disallow: /ALA_Imaging/
Disallow: /bnhmMaps/
Disallow: /Bulkloader/
Disallow: /cache/
Disallow: /component/
Disallow: /CustomPages/
Disallow: /CustomTags/
Disallow: /DataServices/
Disallow: /download/
Disallow: /errors/
Disallow: /form/
Disallow: /help/
Disallow: /images/
Disallow: /includes/
Disallow: /info/
Disallow: /log/
Disallow: /mediaUploads/
Disallow: /PaleoImager/
Disallow: /picks/
Disallow: /Reports/
Disallow: /ScheduledTasks/
Disallow: /service/
Disallow: /specimen_images/
Disallow: /temp/
Disallow: /tempImages/
Disallow: /tests/
Disallow: /tools/
Disallow: /user/
Disallow: /.gitignore
Disallow: /a_loanItemReview.cfm
Disallow: /addAccn.cfm
Disallow: /AdminUsers.cfm
Disallow: /AgentGrid.cfm
Disallow: /agents.cfm
Disallow: /AgentSearch.cfm
Disallow: /allContainerLeafNodes.cfm
Disallow: /Application.cfc
Disallow: /Application_down.cfc
Disallow: /batchScan.cfm
Disallow: /Borrow.cfm
Disallow: /bulkCollEvent.cfm
Disallow: /catalog.cfm
Disallow: /changeCollEvent.cfm
Disallow: /checkContainerMovement.cfm
Disallow: /Citation.cfm
Disallow: /CodeTableButtons.cfm
Disallow: /CodeTableEditor.cfm
Disallow: /compDGR.cfm
Disallow: /Container.cfm
Disallow: /containerContainer.cfm
Disallow: /ContainerGrid.cfm
Disallow: /containerPositions.cfm
Disallow: /ContDet.cfm
Disallow: /CreateContainer.cfm
Disallow: /CreateContainersForBarcodes.cfm
Disallow: /DataEntry.cfm
Disallow: /download.cfm
Disallow: /dumpAll.cfm
Disallow: /edecView.cfm
Disallow: /editAccn.cfm
Disallow: /editAllAgent.cfm
Disallow: /editBiolIndiv.cfm
Disallow: /editBook.cfm
Disallow: /editColls.cfm
Disallow: /EditContainer.cfm
Disallow: /editIdentification.cfm
Disallow: /editIdentifiers.cfm
Disallow: /editLocality.cfm
Disallow: /editParts.cfm
Disallow: /editRelationship.cfm
Disallow: /Encumbrances.cfm
Disallow: /findContainer.cfm
Disallow: /googled712d4c80741b156.html
Disallow: /labels2containers.cfm
Disallow: /LoadBarcodes.cfm
Disallow: /Loan.cfm
Disallow: /loanByBarcode.cfm
Disallow: /loanFreezerLocn.cfm
Disallow: /Locality.cfm
Disallow: /location_tree.cfm
Disallow: /locDownload.cfm
Disallow: /media.cfm
Disallow: /moveContainer.cfm
Disallow: /MSBMammLabels.cfm
Disallow: /multiAgent.cfm
Disallow: /multiIdentification.cfm
Disallow: /narrowLabels.cfm
Disallow: /newAccn.cfm
Disallow: /nothing.cfm
Disallow: /part2container.cfm
Disallow: /Permit.cfm
Disallow: /poweredby.png
Disallow: /Publication.cfm
Disallow: /report.cfm
Disallow: /reporter.cfm
Disallow: /searchAll.cfm
Disallow: /SelectedLoanItems.cfm
Disallow: /someDetails.cfm
Disallow: /SpecimenContainerLabels.cfm
Disallow: /SpecimenQuickSearch.cfm
Disallow: /specLocality.cfm
Disallow: /TAG.cfm
Disallow: /Taxonomy.cfm
Disallow: /userBrowseBulked.cfm
Disallow: /userBrowseBulkedGrid.cfm
Disallow: /wideLabels.cfm
Disallow: /digir/
Sitemap: http://mczbase.mcz.harvard.edu/sitemapindex.xml.gz
